rank,id,name,number_colors,number_pieces
*108 (+7)*,26047,Plate Special 1 x 1 Rounded with Handle,10,2069
*109 (-12)*,32064,"1×2 Technic Brick, 1 Axle Hole",16,2051
*110 (+32)*,34103,Plate Special 1 x 3 with 2 Studs with Groove and Inside Stud Holder (Jumper),21,1989
*111 (-4)*,61409,Slope 18┬░ 2 x 1 x 2/3 with 4 Slots,20,1913
*112 (+42)*,32828,Plate Round 1 x 1 with Hollow Stud and Horizontal Bar 1L,13,1899
*113 (-9)*,6541,Technic Brick 1 x 1 with Hole,19,1874
*114 (-4)*,3032,Plate 4 x 6,26,1867
*115 (-12)*,3673,Technic Pin without Friction Ridges Lengthwise,2,1840
*116 (+20)*,3008,1×8 Brick,18,1834
*117 (-6)*,48729,Bar 1L with Clip [Cut Edges and One Side Hole],6,1802
*118 (-5)*,32523,Technic Beam 1 x 3 Thick,18,1773
*119 (+37)*,36840,Bracket 1 x 1 – 1 x 1 Inverted,15,1767
*120 (-12)*,62462,Technic Pin Connector Round [Slotted],21,1764
*121 (-2)*,11476,Plate Special 1 x 2 with Clip Horizontal on Side,22,1741
*122 (+44)*,32803,Slope Curved 2 x 2 Inverted,16,1716
*123 (-3)*,30374,Bar 4L (Lightsaber Blade / Wand),22,1711
*124 (+1)*,60483,Technic Beam 1 x 2 Thick with Pin Hole and Axle Hole,14,1710
*125 (+6)*,60592,Window 1 x 2 x 2 Flat Front,18,1693
*126 (-8)*,15100,Technic Pin Connector Hub with 1 Pin with Friction Ridges Lengthwise,9,1678
*127 (-13)*,32316,Technic Beam 1 x 5 Thick,21,1672
*128 (-2)*,14769,"2×2 Tile, Round",28,1664
*129 (-12)*,2540,Plate Special 1 x 2 Side Handle [Free Ends],14,1649
*130 (-8)*,3832,2×10 Plate,16,1635
*131 (-15)*,32140,Technic Beam 2 x 4 L-Shape Thick,18,1635
*132 (+81)*,23443,Bar Holder with Hole and Bar Handle,10,1621
*133 —*,11090,Bar Holder with Clip,17,1621
*134 (+43)*,29120,Slope Curved 2 x 1 with Stud Notch Left,28,1620
*135 (-12)*,32000,Technic Brick 1 x 2 [2 Holes],10,1611
*136 (+4)*,60479,1×12 Plate,15,1587
*137 (+9)*,14719,"2×2 Tile, Corner",20,1583
*138 (-6)*,32524,Technic Beam 1 x 7 Thick,20,1579
*139 (-15)*,6536,Technic Axle and Pin Connector Perpendicular,14,1573
*140 (+4)*,11212,Plate 3 x 3,13,1572
*141 —*,2456,2×6 Brick,20,1557
*142 (-12)*,4286,Slope 33┬░ 3 x 1,27,1556
*143 (-22)*,61678,Slope Curved 4 x 1 No Studs [Stud Holder with Symmetric Ridges],28,1548
*144 (+24)*,27263,Tile Special 2 x 2 Corner with Cut Corner – Facet,20,1513
*145 (+38)*,29119,Slope Curved 2 x 1 with Stud Notch Right,27,1510
*146 (-17)*,4865,Panel 1 x 2 x 1 [Square Corners],23,1503
*147 (-12)*,60470,Plate Special 1 x 2 with Clips Horizontal [Open O Clips],11,1488
*148 (-14)*,18677,Plate Special 1 x 2 with Pin Hole,7,1470
*149 (-1)*,41677,Technic Beam 1 x 2 Thin,10,1466
*150 (+3)*,2429c01,Hinge Plate 1 x 4 Swivel Top / Base – Hollow Clip [Complete Assembly],15,1432
*151 (-14)*,4740,2×2 Dish,31,1417
*152 (+9)*,60601,Glass for Window 1 x 2 x 2 Flat,10,1416
*153 (-15)*,32526,Technic Beam 3 x 5 L-Shape Thick,18,1405
*154 (+61)*,36841,Bracket 1 x 1 – 1 x 1,18,1400
*155 (-12)*,18651,Technic Axle Pin 3L with Friction Ridges Lengthwise and 2L Axle,1,1373
*156 (-11)*,42003,Technic Axle and Pin Connector Perpendicular 3L with 2 Pin Holes,10,1367
*157 (-6)*,30241,"Brick Special 1 x 1 with Clip Vertical [Open O Clip, Hollow Stud]",11,1365
*158 (-11)*,87552,Panel 1 x 2 x 2 [Solid Studs],15,1364
*159 (-9)*,53451,"Animal Body Part, Barb / Claw / Tooth / Talon / Horn, Small",14,1355
*160 (-11)*,85080,Brick Round Corner 2 x 2 Macaroni with Stud Notch,29,1350
*161 (-1)*,60474,Plate Round 4 x 4 with Pin Hole,21,1325
*162 (-10)*,32013,Technic Axle and Pin Connector Angled #1,14,1318
*163 —*,26604,Brick Special 1 x 1 with Studs on 2 Adjacent Sides,9,1304
*164 (-25)*,11458,Plate Special 1 x 2 with Pin Hole on Top,18,1295
*165 —*,3937,Hinge Brick 1 x 2 Base,16,1279
*166 (+98)*,35787,Tile 45┬░ Cut 2 x 2,21,1273
*167 (-12)*,60481,Slope 65┬░ 2 x 1 x 2,26,1270
*168 (-11)*,3705,Technic Axle 4,2,1267
*169 (+3)*,2450,Wedge Plate 3 x 3 Cut Corner,18,1266
*170 (+146)*,37762,Equipment Candle Stick,10,1254
*171 (-2)*,32073,Technic Axle 5,2,1246
*172 (+17)*,14716,Brick 1 x 1 x 3,16,1228
*173 (-14)*,15535,Tile Round 2 x 2 with Hole,13,1224
*174 (-12)*,2454,"Brick 1 x 2 x 5 with Blocked Open Studs and Bottom Stud Holder with 
Asymmetric Ridges",21,1222
*175 (+4)*,3035,Plate 4 x 8,22,1221
*176 (-5)*,3701,Technic Brick 1 x 4 [3 Holes],13,1207
*177 (-7)*,64644,Equipment Telescope / Torch / Spyglass,10,1197
*178 (+43)*,37352,Brick Curved 1 x 2 x 1 No Studs,31,1192
*179 (+2)*,2436,Bracket 1 x 2 – 1 x 4 [Rounded Corners],12,1184
*180 (-4)*,2445,2×12 Plate,21,1162
*181 (-14)*,64567,Weapon Lightsaber Hilt without Bottom Ring,10,1161
*182 (+24)*,6005,Brick Arch 1 x 3 x 2 Curved Top,23,1158
*183 (+1)*,22388,Slope 45┬░ 1 x 1 x 2/3 Quadruple Convex [Pyramid],19,1146
*184 (+1)*,14704,Plate Special 1 x 2 5.9mm Centre Side Cup,2,1139
*185 (-27)*,3749,Technic Axle Pin without Friction Ridges Lengthwise,1,1132
*186 (+16)*,11203,Tile Special 2 x 2 Inverted,17,1128
*187 (-1)*,43722,Wedge Plate 3 x 2 Right,24,1128
*188 (-10)*,63965,Bar 6L with Stop Ring,11,1116
*189 (-15)*,40490,Technic Beam 1 x 9 Thick,14,1107
*190 (-10)*,3065,Brick 1 x 2 without Bottom Tube,13,1099
*191 (-3)*,43723,Wedge Plate 3 x 2 Left,25,1098
*192 (-2)*,24309,Slope Curved 3 x 2 No Studs,13,1093
*193 —*,22385,Tile Special 2 x 3 Pentagonal,31,1089
*194 (+15)*,4282,2×16 Plate,16,1062
*195 (-20)*,3958,Plate 6 x 6,30,1058
*196 (-4)*,30357,Plate Round Corner 3 x 3,29,1054
*197 (-10)*,49668,Plate Special 1 x 1 with Tooth,17,1035
*198 (-7)*,87083,Technic Axle 4 with Stop,1,1032
*199 (-26)*,4599b,Tap 1 x 1 with Hole in Spout,8,1022
*200 (+113)*,14696,"Technic Link, Reinforced, with Beveled Edge",3,1010
*201 (-4)*,6134,Hinge Brick 2 x 2 Top Plate Thin,8,1007
*202 (-7)*,32278,Technic Beam 1 x 15 Thick,18,1006
*203 —*,6632,Technic Beam 1 x 3 Thin,10,998
*204 (-3)*,41770,Wedge Plate 4 x 2 Left,25,989
*205 (+12)*,3037,Slope 45┬░ 2 x 4,20,977
*206 (-12)*,30413,Panel 1 x 4 x 1 with Rounded Corners [Thin Wall],18,976
*207 (-11)*,41769,Wedge Plate 4 x 2 Right,25,964
*208 (+148)*,69729,Tile 2 x 6,14,949
*209 (-11)*,2432,Tile Special 1 x 2 with Handle,14,942
*210 (-11)*,32525,Technic Beam 1 x 11 Thick,17,938
*211 (+5)*,3659,Brick Arch 1 x 4,17,931
*212 (+69)*,41682,Bracket 2 x 2 with 1 x 2 Vertical Studs,16,929
*213 (-6)*,47457,Brick Curved 2 x 2 x 2/3 Two Studs and Curved Slope End,16,925
*214 (+12)*,93274,Bracket 1 x 2 – 2 x 4,11,925
*215 (+27)*,27507,"Tile 4 x 4 Curved, Macaroni",32,923
*216 (-11)*,24316,Technic Axle 3 with Stop,1,913
*217 (+15)*,3036,Plate 6 x 8,22,906
*218 (+34)*,24299,Wedge Plate 2 x 2 Left,19,885
*219 (-8)*,15070,Plate Special 1 x 1 with Vertical Tooth,15,881
*220 (-8)*,32184,Technic Axle and Pin Connector Perpendicular 3L with Centre Pin Hole,7,877
*221 (-13)*,6628,Technic Pin with Friction Ridges Lengthwise and Towball,2,867
*222 (+8)*,87620,Wedge 2 x 2 Facet,16,863
*223 (-41)*,88323,"Technic Link Tread Wide with Two Pin Holes, Reinforced",2,860
*224 (+16)*,93606,Slope Curved 4 x 2 No Studs,19,858
*225 (-6)*,4460,Slope 75┬░ 2 x 1 x 3 with Open Stud,18,856
*226 (+21)*,24307,Wedge Plate 2 x 2 Right,19,851
*227 (+2)*,14417,Plate Special 1 x 2 with 5.9mm Centre Side Towball,1,850
*228 (-18)*,88072,Plate Special 1 x 2 with Arm Up [Horizontal Arm 6mm],11,842
*229 (-9)*,30565,Plate Round Corner 4 x 4,29,842
*230 (-2)*,18653,Brick Arch 1 x 3 x 2 Inverted [Inside Bow],23,839
*231 (+5)*,44865,Brick Special 1 x 2 with Pin,7,834
*232 (+39)*,3007,2×8 Brick,11,830
*233 (-11)*,3176,Plate Special 3 x 2 with Hole,17,827
*234 (-34)*,4081,Plate Special 1 x 1 with Clip Light [Thin Ring],13,823
*235 —*,2423,"Plant, Leaves 4 x 3",11,814
*236 (+2)*,22961,Technic Pin Connector Hub with 1 Axle,10,813
*237 (+26)*,30153,Rock 1 x 1 Jewel 24 Facet,10,811
*238 (-34)*,10247,Plate Special 2 x 2 with 1 Pin Hole [Complete Underside Rib],7,808
*239 (-16)*,3298,Slope 33┬░ 3 x 2,19,804
*240 (-15)*,32556,Technic Pin Long without Friction Ridges,1,802
*241 (-7)*,54657,"Hinge Plate 1 x 2 Locking with 2 Fingers On End, with Groove",6,774
*242 (+45)*,20310,Brick Special 1 x 1 with Scroll with Open Stud,8,770
*243 (-12)*,3747b,Slope Inverted 33┬░ 3 x 2 [No Connections between Studs],15,766
*244 (-1)*,33183,"Plant, Carrot Top",5,762
*245 (-27)*,51739,Wedge Plate 2 x 4,20,761
*246 (-19)*,298c02,Lever Small Base with Black Lever,6,758
*247 (+33)*,26287,Technic Driving Ring Connector Smooth [4 rounded side walls],7,757
*248 (+251)*,73825,Bracket 1 x 1 – 1 x 2 Inverted,11,756
*249 (-8)*,60596,Door Frame 1 x 4 x 6 Type 2,20,753
*250 (-17)*,32034,Technic Axle and Pin Connector Angled #2 – 180┬░,10,748
*251 (+7)*,3957,Antenna 1 x 4 with Rounded Top,12,748
*252 (+33)*,2465,1×16 Brick,14,738
*253 (-14)*,32039,Technic Axle Connector with Axle Hole,8,733
*254 (+2)*,14418,Plate Special 1 x 2 5.9mm End Cup,1,716
*255 (-10)*,15470,Plate Round 1 x 1 Swirled Top,6,712
*256 (+112)*,35464,Slope Double 45┬░ 1 x 1,8,706
*257 (-20)*,2453,Brick 1 x 1 x 5 with Blocked Open or Hollow Stud,21,704
*258 (+45)*,32016,Technic Axle and Pin Connector Angled #3 – 157.5┬░,11,699
*259 (+40)*,13547,Slope Curved 4 x 1 Inverted,20,694
*260 (+5)*,13965,Brick Arch 1 x 3 x 3 [Gothic],16,688
*261 (-12)*,92947,Brick Round 2 x 2 [Grill],10,684
*262 (+7)*,11478,Technic Beam 1 x 5 Thin with Axle Holes on Ends,6,683
*263 (-17)*,32002,Technic Pin 3/4,2,674
*264 (-20)*,88646,Plate Special 3 x 4 with 1 x 4 Center Studs [Plain],6,667
*265 (+13)*,6112,1×12 Brick,13,663
*266 (+17)*,3033,Plate 6 x 10,21,660
*267 (-7)*,41239,Technic Beam 1 x 13 Thick,15,659
*268 (-11)*,23969,Panel 1 x 2 x 1 with Rounded Corners and 2 Sides,14,653
*269 (+29)*,6111,1×10 Brick,12,652
*270 (-16)*,4733,Brick Special 1 x 1 Studs on 4 Sides,9,651
*271 (+13)*,3678,Slope 65┬░ 2 x 2 x 2 with Bottom Tube,18,644
*272 (-22)*,87544,Panel 1 x 2 x 3 – Solid Studs,13,644
*273 (+3)*,63869,Technic Axle and Pin Connector Perpendicular Triple,6,642
*274 (-12)*,60484,Technic Beam 3 x 3 T-Shape Thick,8,639
*275 (-51)*,6231,Panel 1 x 1 x 1 Corner,15,638
*276 (-62)*,15392,"Launcher Trigger, Weapon Gun Trigger",2,635
*277 (-26)*,4490,Brick Arch 1 x 3,11,635
*278 (-23)*,48092,Brick Round Corner 4 x 4 Macaroni Wide with 3 Studs,25,634
*279 (+22)*,18980,Plate Round Corner 2 x 6 Double,25,629
*280 (-32)*,60477,Slope 18┬░ 4 x 1,14,629
*281 (+43)*,32606,"Plant, Flower, Minifig Accessory with 7 Thick Petals and Pin",4,615
*282 (-21)*,6014b,Wheel 11 x 12 with Hole Notched for Wheels Holder Pin,7,612
*283 (-13)*,3030,Plate 4 x 10,16,612
*284 (-17)*,21459,Weapon Sword / Katana / Shamshir with Capped Pommel [Square Guard],11,611
*285 (-26)*,30503,Wedge Plate 4 x 4 Cut Corner,12,606
*286 (-18)*,44294,Technic Axle 7,2,605
*287 (+6)*,55981,"Wheel 18 x 14 with Pin Hole, Fake Bolts and Shallow Spokes",9,605
*288 (-22)*,3706,Technic Axle 6,2,603
*289 (+15)*,4287,Slope Inverted 34┬░ 3 x 1 without Internal Stopper,14,602
*290 (+15)*,88292,Brick Arch 1 x 3 x 2,14,601
*291 (-12)*,11215,Bracket 5 x 2 x 1 1/3,10,598
*292 (-6)*,73562,Bracket 3 x 2 x 1 1/3 with Pin Bottom,8,598
*293 (+1)*,60581,Panel 1 x 4 x 3 [Side Supports / Hollow Studs],14,597
*294 (+17)*,3029,Plate 4 x 12,15,593
*295 (+1)*,32124,"Technic Plate 1 x 5 with Smooth Ends, 4 Studs and Centre Axle Hole",7,592
*296 (-14)*,87747,"Animal Body Part, Barb / Claw / Tooth / Talon / Horn, Medium",12,588
*297 (-8)*,15571,Slope 45┬░ 2 x 1 Triple with Inside Stud Holder,17,587
*298 (+4)*,25214,"Brick Round 1 x 1 diameter Tube with 90 Degree Elbow (2 x 2 x 1) and Axle 
Holes (Crossholes) at each end",10,587
*299 (+37)*,36752a,Equipment Wand [Individual],8,585
*300 (+23)*,2417,"Plant, Leaves 6 x 5",15,582
*301 (-13)*,4624,Wheel 8 x 6 with Slot,4,579
*302 (+16)*,11253,Sports Roller Skate,8,579
*303 (+48)*,13548,Wedge Sloped 45┬░ 2 x 2 Corner,13,574
*304 (+5)*,96874,Brick and Axle Separator v2.0,2,566
*305 (+1)*,30237,Brick Special 1 x 2 with Vertical Clip [Open O Clip],12,565
*306 (-9)*,3709,Technic Plate 2 x 4 [3 Holes],7,565
*307 (+15)*,3045,Slope 45┬░ 2 x 2 Double Convex,18,559
*308 (+661)*,78258,Bar 2L with Stop in Center,4,557
*309 (-9)*,44301,"Hinge Plate 1 x 2 Locking with 1 Finger On End, with Groove",7,555
*310 (-35)*,553,Brick Round 2 x 2 Dome Top – Blocked Open Stud without Bottom Axle Holder,25,554
*311 (-1)*,32449,Technic Beam 1 x 4 Thin,8,553
*312 (-40)*,2449,Slope Inverted 75┬░ 2 x 1 x 3,20,552
*313 (-60)*,15379,Technic Link Tread with Beveled Edge,2,551
*314 (+17)*,88930,"Slope Brick Curved 2 x 4 x 2/3 No Studs, with Bottom Tubes",17,551
*315 (+6)*,4079b,Seat / Chair 2 x 2 with Center Sprue Mark,13,550
*316 (-39)*,54383,Wedge Plate 6 x 3 Right,15,546
*317 (+15)*,58176,Light Cover with Internal Bar / Bionicle Barraki Eye,12,546
*318 (-23)*,6589,Technic Gear 12 Tooth Bevel,1,545
*319 (-7)*,14395,"Brick Arch 1 x 5 x 4 [Continuous Bow, Raised Underside Cross Supports]",12,545
*320 (+5)*,91988,2×14 Plate,13,544
*321 (+58)*,15533,Brick Special 1 x 4 with Masonry Brick Profile,7,540
*322 (-15)*,92950,Brick Arch 1 x 6 Raised Arch,13,538
*323 (-3)*,22888,Plate Round Corner 4 x 8 Double,25,536
*324 (+203)*,73230,Technic Brick 1 x 1 with Axle Hole,7,532
*325 (-51)*,32270,Technic Gear 12 Tooth Double Bevel,1,531
*326 (-53)*,6179,Plate Special 4 x 4 with Studs on One Edge [Plain],16,529
*327 (-37)*,3894,Technic Brick 1 x 6 [5 Holes],7,528
*328 (-36)*,15462,Technic Axle 5 with Stop,1,525
*329 (-10)*,3684c,Slope 75┬░ 2 x 2 x 3 [Hollow Studs],16,518
*330 (+7)*,60593,Window 1 x 2 x 3 Flat Front,13,506
*331 (+11)*,6003,Plate Round Corner 6 x 6,21,503
*332 (-41)*,54384,Wedge Plate 6 x 3 Left,14,501
*333 (-7)*,4510,Plate Special 1 x 8 with Door Rail,11,499
*334 (-6)*,52107,Brick Special 1 x 2 with Studs on 2 Sides,12,495
*335 (+49)*,37775,Wave / Flame Small with Pin,3,492
*336 (+2)*,59349,Panel 1 x 6 x 5,26,491
*337 (-29)*,3702,Technic Brick 1 x 8 [7 Holes],7,489
*338 (-9)*,4697b,Pneumatic T-Piece (T Bar) [New Style],4,488
*339 (-22)*,87697,Tyre 21 x 12 with Offset Tread Small Wide and Center Band,1,487
*340 (+220)*,70681,"Brick Curved, 3 x 1 with 1/3 Inverted Cutout",16,477
*341 (-26)*,47905,Brick Special 1 x 1 with Studs on 2 Sides,10,464
*342 (+6)*,43888,Support 1 x 1 x 6 Solid Pillar,11,462
*343 (-9)*,15208,Plate Special 1 x 2 with Three Teeth [Tri-Tooth],8,447
*344 (+5)*,43898,Dish 3 x 3 Inverted [Radar],22,445
*345 (+1)*,43857,Technic Beam 1 x 2 Thick,9,442
*346 (-11)*,64647,Headwear Accessory Plume / Feather / Flame Triple Point,12,440
*347 (-17)*,18649,Plate Special 1 x 2 with Handles on Ends,7,439
*348 (+2)*,2476,Plate Special 2 x 2 with Pin on Bottom,4,437
*349 (-16)*,3703,Technic Brick 1 x 16 [15 Holes],9,435
*350 (+258)*,65509,Plate Special 2 x 4 with Groove and Two Center Studs (Jumper),10,434
*351 (-11)*,3829c01,Steering Stand 1 x 2 with Black Steering Wheel,6,432
*352 (+43)*,24855,"Plant, Flower Stem with Bottom Pin",3,431
*353 (+32)*,11609,Star with Stud Holder,4,430
*354 (-27)*,6232,Brick Special 2 x 2 with Pin and No Axle Hole,7,427
*355 (-12)*,4216,Brick Special 1 x 2 with Groove,11,427
*356 (-17)*,87082,"Technic Pin Connector Hub with 2 Pins with Friction Ridges Lengthwise 
[Small Squared Pin Holes]",4,421
*357 (-2)*,98100,Brick Round 2 x 2 Truncated Cone,10,421
*358 (+41)*,30350b,Tile Special 2 x 3 with 2 Clips [Thick Open O Clips],21,420
*359 (+8)*,11213,Plate Round 6 x 6 with Hole,16,419
*360 (+43)*,60602,Glass for Window 1 x 2 x 3 Flat Front,5,417
*361 (+59)*,27261,Plate Special 2 x 3 with Rocks,9,412
*362 (+27)*,4871,Slope Inverted 45┬░ 4 x 2 Double,12,412
*363 (+19)*,17485,Brick Round 2 x 2 with Pin Holes,10,411
*364 (-6)*,15706,Plate Special 4 Stud 45┬░ Angle Plate,8,410
*365 (-3)*,41539,Plate 8 x 8,24,409
*366 (-12)*,3028,Plate 6 x 12,19,409
*367 (-4)*,11833,Plate Round 4 x 4 with 2 x 2 Hole,14,402
*368 (-7)*,60594,Window 1 x 4 x 3 without Shutter Tabs,12,400
*369 (+31)*,92438,Plate 8 x 16,26,396
*370 (+18)*,4185,Technic Wedge Belt Wheel [aka Pulley],12,395
*371 (-11)*,32192,Technic Axle and Pin Connector Angled #4 – 135┬░,9,394
*372 —*,87081,Brick Round 4 x 4 [Centre Hole],15,394
*373 (+18)*,3633,Fence 1 x 4 x 1,7,392
*374 (-15)*,3899,Equipment Cup / Mug [Plain],7,390
*375 (-18)*,30236,Brick Special 1 x 2 with Handle,6,389
*376 (-7)*,2460,Tile Special 2 x 2 with Top Pin,6,388
*377 (+28)*,32474,Technic Ball Joint,17,388
*378 (+35)*,23950,Panel 1 x 3 x 1,12,387
*379 (+35)*,3938,Hinge Brick 1 x 2 Top Plate Thin,6,385
*380 (-6)*,3839b,Plate Special 1 x 2 with Handles [Flat Ends / Low Attachment],7,384
*381 (+52)*,47456,"Wedge Curved 2 x 3 x 2/3 Two Studs, Wing End",15,378
*382 (-37)*,48989,Technic Pin Connector Hub Perpendicular 3L with 4 Pins,1,378
*383 (+96)*,37695,"Plant, Stem with 3 Leaves and Bottom Pin",3,378
*384 (-31)*,3895,Technic Brick 1 x 12 [11 Holes],9,375
*385 (-20)*,32291,Technic Axle and Pin Connector Perpendicular Double,6,375
